info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/zl/54ywkyvj7r3gcr2flwn41s7m0000gn/T/chromatic--10065-w47JefLNw6wG
info => Loading presets
info => Copying static files: /Users/bj/Documents/commentlist/public at /var/folders/zl/54ywkyvj7r3gcr2flwn41s7m0000gn/T/chromatic--10065-w47JefLNw6wG/
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10084) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/bj/Documents/commentlist/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bj/Documents/commentlist/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bj/Documents/commentlist/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bj/Documents/commentlist/storybook-init-framework-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/.storybook/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 814/817 modules 3 active /Users/bj/Documents/commentlist/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 815/817 modules 2 active /Users/bj/Documents/commentlist/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 815/818 modules 3 active /Users/bj/Documents/commentlist/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 815/819 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 816/819 modules 3 active /Users/bj/Documents/commentlist/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 817/819 modules 2 active /Users/bj/Documents/commentlist/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 817/820 modules 3 active /Users/bj/Documents/commentlist/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 818/820 modules 2 active /Users/bj/Documents/commentlist/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 819/820 modules 1 active /Users/bj/Documents/commentlist/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 819/821 modules 2 active /Users/bj/Documents/commentlist/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 819/822 modules 3 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 819/823 modules 4 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 819/824 modules 5 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 820/824 modules 4 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 820/825 modules 5 active /Users/bj/Documents/commentlist/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 820/826 modules 6 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 820/827 modules 7 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 820/828 modules 8 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 820/829 modules 9 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 820/830 modules 10 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 820/831 modules 11 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/bj/Documents/commentlist/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/bj/Documents/commentlist/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/bj/Documents/commentlist/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/bj/Documents/commentlist/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/bj/Documents/commentlist/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/bj/Documents/commentlist/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/bj/Documents/commentlist/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/bj/Documents/commentlist/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active /Users/bj/Documents/commentlist/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 823/847 modules 24 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 837/847 modules 10 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 838/847 modules 9 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 839/847 modules 8 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 840/847 modules 7 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 841/847 modules 6 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 842/847 modules 5 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 843/847 modules 4 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 844/847 modules 3 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 845/847 modules 2 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 846/847 modules 1 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 70% building 847/847 modules 0 active 
<s> [webpack.Progress] 69% building 847/848 modules 1 active /Users/bj/Documents/commentlist/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 847/849 modules 2 active /Users/bj/Documents/commentlist/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 847/850 modules 3 active /Users/bj/Documents/commentlist/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 847/851 modules 4 active /Users/bj/Documents/commentlist/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 847/852 modules 5 active /Users/bj/Documents/commentlist/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 848/852 modules 4 active /Users/bj/Documents/commentlist/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 848/853 modules 5 active /Users/bj/Documents/commentlist/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 849/853 modules 4 active /Users/bj/Documents/commentlist/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 850/853 modules 3 active /Users/bj/Documents/commentlist/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 851/853 modules 2 active /Users/bj/Documents/commentlist/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 852/853 modules 1 active /Users/bj/Documents/commentlist/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 852/854 modules 2 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 852/855 modules 3 active /Users/bj/Documents/commentlist/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 852/856 modules 4 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 852/857 modules 5 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 852/858 modules 6 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 852/859 modules 7 active /Users/bj/Documents/commentlist/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 852/860 modules 8 active /Users/bj/Documents/commentlist/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 852/861 modules 9 active /Users/bj/Documents/commentlist/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 852/862 modules 10 active /Users/bj/Documents/commentlist/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active /Users/bj/Documents/commentlist/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 852/864 modules 12 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active /Users/bj/Documents/commentlist/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 853/866 modules 13 active /Users/bj/Documents/commentlist/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/bj/Documents/commentlist/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 857/868 modules 11 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 858/868 modules 10 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 859/868 modules 9 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 860/868 modules 8 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 861/868 modules 7 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 862/868 modules 6 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 863/868 modules 5 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 864/868 modules 4 active /Users/bj/Documents/commentlist/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 864/869 modules 5 active /Users/bj/Documents/commentlist/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 865/869 modules 4 active /Users/bj/Documents/commentlist/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 866/869 modules 3 active /Users/bj/Documents/commentlist/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 867/869 modules 2 active /Users/bj/Documents/commentlist/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 868/869 modules 1 active /Users/bj/Documents/commentlist/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 868/870 modules 2 active /Users/bj/Documents/commentlist/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 869/870 modules 1 active /Users/bj/Documents/commentlist/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 869/871 modules 2 active /Users/bj/Documents/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 869/872 modules 3 active /Users/bj/Documents/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 869/873 modules 4 active /Users/bj/Documents/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 870/873 modules 3 active /Users/bj/Documents/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 871/873 modules 2 active /Users/bj/Documents/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 872/873 modules 1 active /Users/bj/Documents/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 70% building 873/873 modules 0 active 
<s> [webpack.Progress] 69% building 873/874 modules 1 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 873/875 modules 2 active /Users/bj/Documents/commentlist/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 873/876 modules 3 active /Users/bj/Documents/commentlist/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 873/877 modules 4 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 873/878 modules 5 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 873/879 modules 6 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 873/880 modules 7 active /Users/bj/Documents/commentlist/node_modules/es-abstract/2020/ArraySpeciesCreate.js
